Info 0    [05:25:45.060] Starting TS Server
Info 1    [05:25:45.094] Version: 4.2.4
Info 2    [05:25:45.094] Arguments: /home/boot/.nvm/versions/node/v12.19.0/bin/node /home/boot/.nvm/versions/node/v12.19.0/bin/tsserver --logFile /home/boot/Public/www/react-webpack-boilerplate/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/95d5a70ebcad41fdc25e167eb7621f13/tscancellation*
Info 3    [05:25:45.094] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [05:25:45.094] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [05:25:45.135] Search path: /home/boot/Public/www/react-webpack-boilerplate/src
Info 6    [05:25:45.136] For info: /home/boot/Public/www/react-webpack-boilerplate/src/index.jsx :: No config files found.
Info 7    [05:25:45.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [05:27:47.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 122035.69110499998ms
Info 9    [05:27:47.182] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [05:27:47.182] 	Files (101)

Info 11   [05:27:47.182] -----------------------------------------------
Info 12   [05:27:47.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [05:27:47.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 11.171994000207633ms
Info 14   [05:27:47.287] Different program with same set of files:: structureIsReused:: 2
Info 15   [05:27:47.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [05:28:04.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true Elapsed: 16983.639313999796ms
Info 17   [05:28:04.276] Project '/dev/null/inferredProject1*' (Inferred)
Info 18   [05:28:04.276] 	Files (106)

Info 19   [05:28:04.276] -----------------------------------------------
Info 20   [05:28:04.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [05:28:04.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 17.634010000154376ms
Info 22   [05:28:04.297] Different program with same set of files:: structureIsReused:: 2
Info 23   [05:28:04.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [05:28:04.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 11.624687999952585ms
Info 25   [05:28:04.313] Different program with same set of files:: structureIsReused:: 2
Info 26   [05:28:04.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [05:28:04.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 9.679662000155076ms
Info 28   [05:28:04.336] Different program with same set of files:: structureIsReused:: 2
Info 29   [05:28:04.337] getCompletionData: Get current token: 0.010503000114113092
Info 30   [05:28:04.337] getCompletionData: Is inside comment: 0.03196600009687245
Info 31   [05:28:04.337] getCompletionData: Get previous token 1: 0.030965999932959676
Info 32   [05:28:04.337] getCompletionData: Get previous token 2: 0.06625499995425344
Info 33   [05:28:04.338] getCompletionsAtPosition: isCompletionListBlocker: 0.18579300004057586
Info 34   [05:28:04.338] Returning an empty list because completion was requested in an invalid position.
Info 35   [05:28:04.342] getCompletionData: Get current token: 0.008012000005692244
Info 36   [05:28:04.343] getCompletionData: Is inside comment: 0.030876999953761697
Info 37   [05:28:04.343] getCompletionData: Get previous token 1: 0.023791000014171004
Info 38   [05:28:04.343] getCompletionData: Get previous token 2: 0.05165399983525276
Info 39   [05:28:04.343] getCompletionsAtPosition: isCompletionListBlocker: 0.00330400001257658
Info 40   [05:28:04.343] Returning an empty list because completion was requested in an invalid position.
Info 41   [05:28:04.343] getCompletionData: Get current token: 0.010325000155717134
Info 42   [05:28:04.343] getCompletionData: Is inside comment: 0.030285999877378345
Info 43   [05:28:04.343] getCompletionData: Get previous token 1: 0.019262999994680285
Info 44   [05:28:04.343] getCompletionData: Get previous token 2: 0.03202499984763563
Info 45   [05:28:04.343] getCompletionsAtPosition: isCompletionListBlocker: 0.0031449999660253525
Info 46   [05:28:04.343] Returning an empty list because completion was requested in an invalid position.
Info 47   [05:28:04.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [05:28:04.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 13.861750000156462ms
Info 49   [05:28:04.359] Different program with same set of files:: structureIsReused:: 2
Info 50   [05:28:04.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [05:28:04.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: true Elapsed: 79.87028600019403ms
Info 52   [05:28:04.452] Project '/dev/null/inferredProject1*' (Inferred)
Info 53   [05:28:04.452] 	Files (107)

Info 54   [05:28:04.452] -----------------------------------------------
Info 55   [05:28:04.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [05:28:04.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 8.431574000045657ms
Info 57   [05:28:04.463] Different program with same set of files:: structureIsReused:: 2
Info 58   [05:28:04.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [05:28:04.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 12.503697999985889ms
Info 60   [05:28:04.478] Different program with same set of files:: structureIsReused:: 2
Info 61   [05:28:04.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [05:28:04.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 12.330449000000954ms
Info 63   [05:28:04.503] Different program with same set of files:: structureIsReused:: 2
Info 64   [05:28:04.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [05:28:04.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: true Elapsed: 31.481547000119463ms
Info 66   [05:28:04.538] Different program with same set of files:: structureIsReused:: 1
Info 67   [05:28:04.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [05:28:04.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 9.808868000051007ms
Info 69   [05:28:04.551] Different program with same set of files:: structureIsReused:: 2
Info 70   [05:28:04.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [05:28:04.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 9.062040999997407ms
Info 72   [05:28:04.573] Different program with same set of files:: structureIsReused:: 2
Info 73   [05:28:04.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [05:28:04.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 21.32532300008461ms
Info 75   [05:28:04.595] Different program with same set of files:: structureIsReused:: 2
Info 76   [05:28:04.596] getCompletionData: Get current token: 0.010046999901533127
Info 77   [05:28:04.596] getCompletionData: Is inside comment: 0.036976000061258674
Info 78   [05:28:04.596] getCompletionData: Get previous token 1: 0.026944999815896153
Info 79   [05:28:04.596] getCompletionData: Get previous token 2: 0.10416300012730062
Info 80   [05:28:04.596] getCompletionsAtPosition: isCompletionListBlocker: 0.3781270000617951
Info 81   [05:28:04.606] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 82   [05:28:04.623] forEachExternalModuleToImportFrom: filtered out 104 modules by package.json contents
Info 83   [05:28:04.630] getSymbolsFromOtherSourceFileExports: 23.788867000024766
Info 84   [05:28:04.635] getCompletionData: Semantic work: 38.903813999844715
Info 85   [05:28:04.674] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.38447900000028
Info 86   [05:28:04.682] getCompletionData: Get current token: 0.006231999956071377
Info 87   [05:28:04.682] getCompletionData: Is inside comment: 0.02276299986988306
Info 88   [05:28:04.682] getCompletionData: Get previous token 1: 0.017389000160619617
Info 89   [05:28:04.683] getCompletionData: Get previous token 2: 0.028805000009015203
Info 90   [05:28:04.683] getCompletionsAtPosition: isCompletionListBlocker: 0.018011000007390976
Info 91   [05:28:04.686] getSymbolsFromOtherSourceFileExports: Using cached list
Info 92   [05:28:04.692] getCompletionData: Semantic work: 9.047989999875426
Info 93   [05:28:04.713] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.80681400001049
Info 94   [05:28:04.718] getCompletionData: Get current token: 0.010199000127613544
Info 95   [05:28:04.718] getCompletionData: Is inside comment: 0.030841999920085073
Info 96   [05:28:04.718] getCompletionData: Get previous token 1: 0.023224999895319343
Info 97   [05:28:04.718] getCompletionData: Get previous token 2: 0.035543000092729926
Info 98   [05:28:04.718] getCompletionsAtPosition: isCompletionListBlocker: 0.024541000137105584
Info 99   [05:28:04.722] getSymbolsFromOtherSourceFileExports: Using cached list
Info 100  [05:28:04.723] getCompletionData: Semantic work: 5.240583000006154
Info 101  [05:28:04.742] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.695321999955922
Info 102  [05:28:04.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [05:28:04.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 9.44477599998936ms
Info 104  [05:28:04.759] Different program with same set of files:: structureIsReused:: 2
